feature,cell_type,overweight_vs_normal_mean,overweight_vs_normal_hdi_low,overweight_vs_normal_hdi_high,overweight_vs_normal_prob_positive,overweight_vs_normal_prob_sig,obese_vs_normal_mean,obese_vs_normal_hdi_low,obese_vs_normal_hdi_high,obese_vs_normal_prob_positive,obese_vs_normal_prob_sig,obese_vs_overweight_mean,obese_vs_overweight_hdi_low,obese_vs_overweight_hdi_high,obese_vs_overweight_prob_positive,obese_vs_overweight_prob_sig,overweight_prob_gt_0.1,overweight_prob_gt_0.2,overweight_prob_gt_0.3,overweight_prob_gt_0.5,obese_prob_gt_0.1,obese_prob_gt_0.2,obese_prob_gt_0.3,obese_prob_gt_0.5,obese_vs_overweight_prob_gt_0.1,obese_vs_overweight_prob_gt_0.2,obese_vs_overweight_prob_gt_0.3,obese_vs_overweight_prob_gt_0.5,overweight_evidence_medium,overweight_evidence_large,obese_evidence_medium,obese_evidence_large,obese_vs_overweight_evidence_medium,obese_vs_overweight_evidence_large,overweight_credible_rope,overweight_credible_hdi,overweight_credible,obese_credible_rope,obese_credible_hdi,obese_credible,obese_vs_overweight_credible_rope,obese_vs_overweight_credible_hdi,obese_vs_overweight_credible
FIBROBLASTS||Cell_Migration_Signature,FIBROBLASTS,0.128,0.076,0.183,0.999875,0.881125,0.123,0.047,0.209,0.998125,0.72175,-0.004,-0.09,0.093,0.42925,0.036625,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
FIBROBLASTS||Collagen_Synthesis_Signature,FIBROBLASTS,0.12,0.057,0.167,0.99875,0.8085,0.113,0.032,0.19,0.995625,0.642625,-0.007,-0.094,0.08,0.42175,0.0305,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
FIBROBLASTS||Contractile_Phenotype_Signature,FIBROBLASTS,0.125,0.074,0.179,0.9995,0.862875,0.114,0.037,0.197,0.995625,0.653625,-0.011,-0.099,0.075,0.375125,0.0305,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
FIBROBLASTS||ECM_Production_Signature,FIBROBLASTS,0.125,0.072,0.178,0.999625,0.858875,0.114,0.038,0.196,0.99525,0.65775,-0.012,-0.1,0.076,0.377625,0.032375,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
FIBROBLASTS||Elastin_Synthesis_Signature,FIBROBLASTS,0.127,0.072,0.179,0.999875,0.8755,0.108,0.032,0.19,0.9905,0.6095,-0.019,-0.108,0.065,0.31925,0.04175,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
FIBROBLASTS||Fatty_Acid_Oxidation_Signature,FIBROBLASTS,0.141,0.088,0.207,1.0,0.9475,0.103,0.014,0.18,0.983375,0.55975,-0.037,-0.141,0.051,0.201,0.101375,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
FIBROBLASTS||Fibroblast_Identity_Signature,FIBROBLASTS,0.13,0.08,0.184,0.99975,0.899875,0.098,0.012,0.177,0.973625,0.526125,-0.032,-0.123,0.053,0.23075,0.07225,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
FIBROBLASTS||Fibrosis_Signature,FIBROBLASTS,0.132,0.078,0.186,1.0,0.906375,0.11,0.034,0.19,0.99275,0.626625,-0.022,-0.108,0.066,0.297125,0.045625,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
FIBROBLASTS||Glycosaminoglycan_Synthesis_Signature,FIBROBLASTS,0.121,0.06,0.173,0.998375,0.811,0.094,0.003,0.175,0.965875,0.49175,-0.027,-0.13,0.064,0.280125,0.07625,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
FIBROBLASTS||Growth_Factor_Secretion_Signature,FIBROBLASTS,0.124,0.069,0.176,0.999375,0.845875,0.113,0.034,0.192,0.994875,0.640875,-0.011,-0.094,0.08,0.37475,0.0335,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
FIBROBLASTS||Hedgehog_Signaling_Signature,FIBROBLASTS,0.121,0.067,0.173,0.999,0.818625,0.115,0.046,0.2,0.9955,0.671,-0.006,-0.093,0.084,0.419625,0.030375,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
FIBROBLASTS||Hypoxia_Response_Signature,FIBROBLASTS,0.13,0.078,0.184,1.0,0.897625,0.13,0.046,0.225,0.999,0.753625,-0.001,-0.093,0.102,0.44975,0.0475,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
FIBROBLASTS||Inflammatory_Signature,FIBROBLASTS,0.124,0.065,0.172,0.998375,0.845,0.108,0.03,0.19,0.99175,0.6075,-0.016,-0.101,0.076,0.344,0.03725,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
FIBROBLASTS||Lipid_Metabolism_Signature,FIBROBLASTS,0.123,0.066,0.172,0.99975,0.838875,0.123,0.046,0.214,0.998375,0.71625,-0.0,-0.09,0.093,0.461125,0.03775,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
FIBROBLASTS||MAPK_Signaling_Signature,FIBROBLASTS,0.127,0.077,0.182,0.99975,0.87525,0.116,0.042,0.202,0.996875,0.67575,-0.011,-0.1,0.077,0.37525,0.034875,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
FIBROBLASTS||NF_kB_Signaling_Signature,FIBROBLASTS,0.123,0.069,0.175,0.9995,0.84125,0.101,0.009,0.172,0.980875,0.546,-0.023,-0.114,0.064,0.286875,0.04675,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
FIBROBLASTS||Oxidative_Stress_Response_Signature,FIBROBLASTS,0.13,0.082,0.19,0.999625,0.8955,0.097,0.01,0.174,0.976125,0.517375,-0.033,-0.13,0.051,0.22325,0.079,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
FIBROBLASTS||PI3K_AKT_Signaling_Signature,FIBROBLASTS,0.135,0.083,0.193,1.0,0.924375,0.115,0.035,0.198,0.996125,0.66175,-0.02,-0.11,0.071,0.30925,0.04675,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
FIBROBLASTS||Proteoglycan_Synthesis_Signature,FIBROBLASTS,0.128,0.079,0.185,1.0,0.8815,0.117,0.046,0.204,0.997125,0.676625,-0.011,-0.101,0.074,0.377375,0.0315,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
FIBROBLASTS||TGF_Beta_Signaling_Signature,FIBROBLASTS,0.129,0.078,0.181,1.0,0.884375,0.115,0.037,0.198,0.9955,0.66575,-0.014,-0.102,0.075,0.362875,0.035875,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
FIBROBLASTS||Wnt_Signaling_Signature,FIBROBLASTS,0.121,0.067,0.174,0.998875,0.8175,0.118,0.043,0.201,0.996875,0.6845,-0.003,-0.089,0.087,0.44425,0.03125,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
ISLET_ENDOCRINE||Apoptosis_Regulation_Signature,ISLET ENDOCRINE,0.005,-0.042,0.058,0.586375,0.00275,0.009,-0.064,0.074,0.614625,0.013125,0.004,-0.077,0.079,0.548625,0.018375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ISLET_ENDOCRINE||Autophagy_Regulation_Signature,ISLET ENDOCRINE,0.003,-0.046,0.052,0.54925,0.0015,0.008,-0.063,0.075,0.6065,0.012125,0.006,-0.071,0.083,0.55875,0.020375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ISLET_ENDOCRINE||Calcium_Handling_Signature,ISLET ENDOCRINE,0.006,-0.043,0.055,0.59025,0.00225,0.008,-0.06,0.079,0.59675,0.010125,0.002,-0.082,0.073,0.52775,0.016875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ISLET_ENDOCRINE||Cell_Adhesion_Signature,ISLET ENDOCRINE,0.001,-0.05,0.051,0.535625,0.001875,0.011,-0.059,0.08,0.629875,0.015375,0.01,-0.072,0.084,0.603875,0.023625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ISLET_ENDOCRINE||Cell_Cycle_Control_Signature,ISLET ENDOCRINE,0.002,-0.049,0.05,0.53375,0.001625,0.013,-0.052,0.084,0.656,0.016125,0.012,-0.064,0.088,0.62075,0.02425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ISLET_ENDOCRINE||Dedifferentiation_Signature,ISLET ENDOCRINE,0.002,-0.051,0.051,0.550125,0.0015,0.011,-0.057,0.083,0.633625,0.01225,0.009,-0.065,0.09,0.591,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ISLET_ENDOCRINE||ER_Homeostasis_Signature,ISLET ENDOCRINE,-0.004,-0.056,0.046,0.463875,0.003625,0.003,-0.067,0.071,0.56025,0.011625,0.007,-0.072,0.087,0.57925,0.02125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ISLET_ENDOCRINE||Glucagon_Signaling_Signature,ISLET ENDOCRINE,0.005,-0.046,0.055,0.575875,0.002375,0.009,-0.06,0.08,0.61625,0.013375,0.004,-0.077,0.079,0.548875,0.0175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ISLET_ENDOCRINE||Glucolipotoxicity_Signature,ISLET ENDOCRINE,0.005,-0.045,0.055,0.574125,0.002375,0.011,-0.057,0.079,0.64,0.01275,0.007,-0.069,0.086,0.570375,0.019125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ISLET_ENDOCRINE||Glucose_Sensing_Signature,ISLET ENDOCRINE,0.003,-0.045,0.055,0.55475,0.002,0.008,-0.062,0.077,0.606125,0.0115,0.005,-0.07,0.084,0.560125,0.0195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ISLET_ENDOCRINE||Hormone_Transport_Signature,ISLET ENDOCRINE,0.002,-0.048,0.05,0.52975,0.00225,0.011,-0.06,0.08,0.621375,0.014375,0.009,-0.068,0.09,0.599375,0.021625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ISLET_ENDOCRINE||Incretin_Response_Signature,ISLET ENDOCRINE,0.004,-0.045,0.053,0.56775,0.001,0.01,-0.058,0.077,0.622375,0.011375,0.006,-0.068,0.084,0.5655,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ISLET_ENDOCRINE||Inflammatory_Response_Signature,ISLET ENDOCRINE,0.002,-0.048,0.055,0.537625,0.002,0.008,-0.056,0.084,0.6065,0.01225,0.006,-0.068,0.084,0.569125,0.016375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ISLET_ENDOCRINE||Insulin_Secretion_Signature,ISLET ENDOCRINE,-0.001,-0.054,0.047,0.49775,0.002125,0.014,-0.057,0.084,0.659625,0.017,0.015,-0.061,0.095,0.6495,0.028625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ISLET_ENDOCRINE||Lipid_Metabolism_Signature,ISLET ENDOCRINE,0.005,-0.044,0.055,0.566125,0.003625,0.009,-0.057,0.079,0.621625,0.013125,0.004,-0.071,0.083,0.55275,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ISLET_ENDOCRINE||Metabolic_Sensing_Signature,ISLET ENDOCRINE,0.002,-0.049,0.049,0.542125,0.002,0.002,-0.073,0.068,0.545125,0.01375,0.0,-0.076,0.084,0.52125,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ISLET_ENDOCRINE||Metabolic_Stress_Response_Signature,ISLET ENDOCRINE,-0.003,-0.054,0.047,0.47775,0.003375,0.009,-0.063,0.076,0.607375,0.01075,0.012,-0.065,0.091,0.61375,0.0215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ISLET_ENDOCRINE||Oxidative_Stress_Defense_Signature,ISLET ENDOCRINE,0.005,-0.043,0.056,0.582,0.00225,0.011,-0.058,0.082,0.631,0.01425,0.006,-0.074,0.082,0.564,0.017625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ISLET_ENDOCRINE||Prohormone_Processing_Signature,ISLET ENDOCRINE,0.002,-0.05,0.051,0.529875,0.002625,0.013,-0.055,0.084,0.655875,0.012625,0.012,-0.062,0.092,0.61525,0.021125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ISLET_ENDOCRINE||Senescence_Signature,ISLET ENDOCRINE,0.004,-0.044,0.057,0.56125,0.003,0.007,-0.061,0.076,0.588375,0.01125,0.003,-0.071,0.084,0.54225,0.0205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
NEURAL||Autophagy_Pathway_Signature,NEURAL,0.11,-0.024,0.239,0.952875,0.557,0.365,0.176,0.558,1.0,0.9975,0.254,0.065,0.454,0.995,0.94125,0.587875,0.234,0.111125,0.03425,0.922625,0.79675,0.55675,0.1325,0.827625,0.604375,0.37825,0.133875,Negligible,Negligible,Weak,Negligible,Weak,Negligible,False,False,False,False,True,False,False,True,False
NEURAL||Stress_Response_Signature,NEURAL,0.085,-0.051,0.211,0.89575,0.42475,0.281,0.094,0.469,0.998125,0.967,0.196,-0.004,0.38,0.97725,0.8385,0.587875,0.234,0.111125,0.03425,0.922625,0.79675,0.55675,0.1325,0.827625,0.604375,0.37825,0.133875,Negligible,Negligible,Weak,Negligible,Weak,Negligible,False,False,False,False,True,False,False,False,False
NORMAL_DUCTAL||Inflammatory_Response_Signature,NORMAL DUCTAL,-0.017,-0.15,0.116,0.40225,0.150625,-0.177,-0.367,0.006,0.037375,0.79425,-0.16,-0.354,0.035,0.05475,0.73725,0.386875,0.182125,0.102625,0.03425,0.8515,0.614875,0.32825,0.084125,0.812375,0.59625,0.383,0.13325,Negligible,Negligible,Weak,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
NORMAL_DUCTAL||Type_I_Interferon_Response_Signature,NORMAL DUCTAL,-0.007,-0.136,0.125,0.45325,0.138,-0.281,-0.482,-0.1,0.00125,0.973875,-0.274,-0.475,-0.088,0.002,0.963375,0.386875,0.182125,0.102625,0.03425,0.8515,0.614875,0.32825,0.084125,0.812375,0.59625,0.383,0.13325,Negligible,Negligible,Weak,Negligible,Negligible,Negligible,False,False,False,False,True,False,False,True,False
PERICYTES_SMC||Adipokine_Response_Signature,PERICYTES SMC,0.117,0.048,0.177,0.997375,0.736375,0.034,-0.049,0.116,0.81475,0.049875,-0.083,-0.179,0.013,0.039625,0.34275,0.8615,0.000375,0.0,0.0,0.02,0.0,0.0,0.0,0.28525,0.000125,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,False,False,False,False,False
PERICYTES_SMC||Angiogenesis_Regulation_Signature,PERICYTES SMC,0.122,0.058,0.18,0.999125,0.792,0.043,-0.042,0.126,0.871,0.083375,-0.079,-0.17,0.021,0.051625,0.317125,0.8615,0.000375,0.0,0.0,0.02,0.0,0.0,0.0,0.28525,0.000125,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,False,False,False,False,False
PERICYTES_SMC||Calcium_Signaling_Signature,PERICYTES SMC,0.123,0.062,0.184,0.999,0.79825,0.045,-0.038,0.129,0.871875,0.0865,-0.079,-0.17,0.018,0.050125,0.3105,0.8615,0.000375,0.0,0.0,0.02,0.0,0.0,0.0,0.28525,0.000125,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,False,False,False,False,False
PERICYTES_SMC||Cell_Cycle_Regulation_Signature,PERICYTES SMC,0.134,0.073,0.205,1.0,0.87125,0.038,-0.052,0.118,0.8325,0.063875,-0.097,-0.199,0.0,0.021375,0.443875,0.8615,0.000375,0.0,0.0,0.02,0.0,0.0,0.0,0.28525,0.000125,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,False,False,False,False,False
PERICYTES_SMC||Complement_Activation_Signature,PERICYTES SMC,0.128,0.067,0.194,0.999625,0.83475,0.037,-0.043,0.123,0.838625,0.06075,-0.091,-0.193,-0.0,0.0255,0.400625,0.8615,0.000375,0.0,0.0,0.02,0.0,0.0,0.0,0.28525,0.000125,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,False,False,False,False,False
PERICYTES_SMC||DNA_Repair_Signature,PERICYTES SMC,0.125,0.063,0.186,0.999625,0.813,0.046,-0.035,0.134,0.882,0.0925,-0.08,-0.178,0.016,0.047625,0.32775,0.8615,0.000375,0.0,0.0,0.02,0.0,0.0,0.0,0.28525,0.000125,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,False,False,False,False,False
